nohup: 忽略输入
 load-dataset: 0it [00:00, ?it/s] load-dataset: 77394it [00:00, 773935.20it/s] load-dataset: 155666it [00:00, 776546.78it/s] load-dataset: 195400it [00:00, 394517.72it/s] load-dataset: 273790it [00:00, 463601.83it/s] load-dataset: 354798it [00:00, 531842.47it/s] load-dataset: 435916it [00:00, 593115.20it/s] load-dataset: 438183it [00:00, 609273.84it/s]
 tokenize:   0%|                                                          | 0/438183 [00:00<?, ?it/s] tokenize:  11%|████▌                                     | 47557/438183 [00:00<00:00, 475567.05it/s] tokenize:  14%|██████                                     | 61825/438183 [00:00<00:04, 91944.54it/s] tokenize:  25%|██████████▎                              | 110498/438183 [00:00<00:02, 121511.90it/s] tokenize:  36%|██████████████▉                          | 159575/438183 [00:00<00:01, 156935.37it/s] tokenize:  48%|███████████████████▍                     | 208304/438183 [00:00<00:01, 197002.14it/s] tokenize:  58%|███████████████████████▉                 | 255390/438183 [00:00<00:00, 238640.88it/s] tokenize:  69%|████████████████████████████▎            | 302626/438183 [00:01<00:00, 280237.91it/s] tokenize:  79%|████████████████████████████████▏        | 344243/438183 [00:01<00:00, 136799.10it/s] tokenize:  89%|████████████████████████████████████▌    | 390841/438183 [00:01<00:00, 173587.06it/s] tokenize: 100%|████████████████████████████████████████▉| 438060/438183 [00:01<00:00, 214229.16it/s] tokenize: 100%|█████████████████████████████████████████| 438183/438183 [00:01<00:00, 228775.26it/s]
 tensorize:   0%|                                                         | 0/438183 [00:00<?, ?it/s] tensorize:   5%|██▏                                      | 22902/438183 [00:00<00:01, 229017.49it/s] tensorize:  11%|████▎                                    | 46039/438183 [00:00<00:01, 229716.80it/s] tensorize:  16%|██████▍                                  | 69417/438183 [00:00<00:01, 230920.10it/s] tensorize:  21%|████████▋                                | 93051/438183 [00:00<00:01, 232517.73it/s] tensorize:  27%|██████████▋                             | 116706/438183 [00:00<00:01, 233712.47it/s] tensorize:  32%|████████████▊                           | 140204/438183 [00:00<00:01, 234089.52it/s] tensorize:  37%|██████████████▉                         | 163787/438183 [00:00<00:01, 234608.03it/s] tensorize:  43%|█████████████████                       | 187439/438183 [00:00<00:01, 235177.93it/s] tensorize:  48%|███████████████████▎                    | 211215/438183 [00:00<00:00, 235932.14it/s] tensorize:  54%|█████████████████████▍                  | 235033/438183 [00:01<00:00, 236600.25it/s] tensorize:  59%|███████████████████████▋                | 258810/438183 [00:01<00:00, 236948.85it/s] tensorize:  64%|█████████████████████████▊              | 282602/438183 [00:01<00:00, 237237.40it/s] tensorize:  70%|███████████████████████████▉            | 306398/438183 [00:01<00:00, 237452.60it/s] tensorize:  75%|██████████████████████████████▏         | 330101/438183 [00:01<00:00, 237322.16it/s] tensorize:  81%|████████████████████████████████▎       | 354007/438183 [00:01<00:00, 237838.38it/s] tensorize:  86%|██████████████████████████████████▌     | 378055/438183 [00:01<00:00, 238622.96it/s] tensorize:  92%|████████████████████████████████████▋   | 402197/438183 [00:01<00:00, 239454.80it/s] tensorize:  97%|██████████████████████████████████████▉ | 426150/438183 [00:01<00:00, 239475.03it/s] tensorize: 100%|████████████████████████████████████████| 438183/438183 [00:01<00:00, 236639.62it/s]
 load-dataset: 0it [00:00, ?it/s] load-dataset: 23914it [00:00, 40977.60it/s] load-dataset: 92909it [00:00, 57086.36it/s] load-dataset: 163569it [00:00, 78822.73it/s] load-dataset: 219928it [00:00, 255283.34it/s]
 tokenize:   0%|                                                          | 0/219928 [00:00<?, ?it/s] tokenize:  21%|████████▊                                 | 45981/219928 [00:00<00:00, 459809.34it/s] tokenize:  42%|█████████████████▊                        | 93156/219928 [00:00<00:00, 463327.39it/s] tokenize:  63%|█████████████████████████▉               | 139084/219928 [00:00<00:00, 462103.84it/s] tokenize:  84%|██████████████████████████████████▌      | 185103/219928 [00:00<00:00, 461527.82it/s] tokenize: 100%|█████████████████████████████████████████| 219928/219928 [00:00<00:00, 463549.23it/s]
 tensorize:   0%|                                                         | 0/219928 [00:00<?, ?it/s] tensorize:  10%|████▏                                    | 22768/219928 [00:00<00:00, 227674.25it/s] tensorize:  20%|████████▍                                | 44925/219928 [00:00<00:00, 225807.02it/s] tensorize:  31%|████████████▌                            | 67223/219928 [00:00<00:00, 224950.67it/s] tensorize:  41%|████████████████▋                        | 89802/219928 [00:00<00:00, 225200.11it/s] tensorize:  51%|████████████████████▍                   | 112489/219928 [00:00<00:00, 225696.15it/s] tensorize:  62%|████████████████████████▌               | 135276/219928 [00:00<00:00, 226341.75it/s] tensorize:  72%|████████████████████████████▊           | 158117/219928 [00:00<00:00, 226957.38it/s] tensorize:  82%|████████████████████████████████▉       | 180902/219928 [00:00<00:00, 227222.39it/s] tensorize:  93%|█████████████████████████████████████   | 203762/219928 [00:00<00:00, 227631.72it/s] tensorize: 100%|████████████████████████████████████████| 219928/219928 [00:00<00:00, 226687.66it/s]
 Epoch 1:   0%|                                                              | 0/856 [00:00<?, ?it/s]loading dictionary from data/dictionary.pkl
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])Epoch 1:  59%|██████████████████████████████▌                     | 503/856 [02:04<01:27,  4.05it/s]
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
Shape of v: torch.Size([36, 2048])
